[0.688s] Invoking command in '/home/stephenq0503/Desktop/robot_arm_sim/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/stephenq0503/Desktop/robot_arm_sim/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description
[0.828s] -- The C compiler identification is GNU 11.4.0
[1.051s] -- The CXX compiler identification is GNU 11.4.0
[1.065s] -- Detecting C compiler ABI info
[1.270s] -- Detecting C compiler ABI info - done
[1.287s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.287s] -- Detecting C compile features
[1.287s] -- Detecting C compile features - done
[1.293s] -- Detecting CXX compiler ABI info
[1.527s] -- Detecting CXX compiler ABI info - done
[1.549s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.549s] -- Detecting CXX compile features
[1.549s] -- Detecting CXX compile features - done
[1.554s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[2.008s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.375s] -- Configuring done
[3.341s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/gripper_palm.dae
[3.342s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l_convex.stlb
[3.342s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating.xml
[3.342s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[3.342s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stla
[3.343s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[3.343s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.dae
[3.343s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_floating_convex.stlb
[3.343s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[3.343s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r.xml
[3.343s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger.xml
[3.343s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
[3.344s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r_convex.stlb
[3.344s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_r.xml
[3.344s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[3.344s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_color.tif
[3.344s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[3.344s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[3.345s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[3.345s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[3.345s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[3.345s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.dae
[3.345s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[3.345s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float.dae
[3.345s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_normals.tif
[3.346s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[3.346s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[3.346s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[3.346s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_Color_100430.tif
[3.346s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[3.346s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[3.347s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_normals.tif
[3.347s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[3.347s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
[3.347s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[3.347s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[3.347s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
[3.347s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[3.348s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[3.348s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
[3.348s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[3.348s] -- Installing: /home/stephenq0503/Desktop/robot_arm_sim/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[3.931s] Invoked command in '/home/stephenq0503/Desktop/robot_arm_sim/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/stephenq0503/Desktop/robot_arm_sim/build/moveit_resources_pr2_description
